Accident_ID,Severity
1234,Significant_Damage_And_Fatalities
1238,Highly_Fatal_And_Damaging
1240,Highly_Fatal_And_Damaging
1242,Significant_Damage_And_Serious_Injuries
1250,Minor_Damage_And_Injuries
1251,Highly_Fatal_And_Damaging
1256,Highly_Fatal_And_Damaging
1258,Minor_Damage_And_Injuries
1269,Minor_Damage_And_Injuries
1270,Minor_Damage_And_Injuries
1271,Significant_Damage_And_Serious_Injuries
1272,Minor_Damage_And_Injuries
1279,Significant_Damage_And_Serious_Injuries
1282,Significant_Damage_And_Serious_Injuries
1284,Highly_Fatal_And_Damaging
1285,Significant_Damage_And_Fatalities
1286,Minor_Damage_And_Injuries
1294,Minor_Damage_And_Injuries
1305,Significant_Damage_And_Serious_Injuries
1310,Minor_Damage_And_Injuries
1312,Minor_Damage_And_Injuries
1325,Significant_Damage_And_Serious_Injuries
1333,Highly_Fatal_And_Damaging
1343,Highly_Fatal_And_Damaging
1347,Significant_Damage_And_Fatalities
1348,Minor_Damage_And_Injuries
1350,Significant_Damage_And_Serious_Injuries
1355,Minor_Damage_And_Injuries
1357,Highly_Fatal_And_Damaging
1371,Minor_Damage_And_Injuries
1378,Highly_Fatal_And_Damaging
1393,Minor_Damage_And_Injuries
1398,Minor_Damage_And_Injuries
1405,Significant_Damage_And_Fatalities
1406,Highly_Fatal_And_Damaging
1407,Significant_Damage_And_Serious_Injuries
1421,Minor_Damage_And_Injuries
1431,Highly_Fatal_And_Damaging
1432,Significant_Damage_And_Fatalities
1437,Minor_Damage_And_Injuries
1439,Highly_Fatal_And_Damaging
1440,Highly_Fatal_And_Damaging
1441,Significant_Damage_And_Fatalities
1442,Minor_Damage_And_Injuries
1448,Minor_Damage_And_Injuries
1450,Significant_Damage_And_Serious_Injuries
1453,Minor_Damage_And_Injuries
1454,Highly_Fatal_And_Damaging
1460,Significant_Damage_And_Serious_Injuries
1461,Highly_Fatal_And_Damaging
1473,Significant_Damage_And_Serious_Injuries
1481,Minor_Damage_And_Injuries
1488,Minor_Damage_And_Injuries
1499,Significant_Damage_And_Fatalities
1502,Significant_Damage_And_Serious_Injuries
1505,Minor_Damage_And_Injuries
1511,Significant_Damage_And_Serious_Injuries
1516,Significant_Damage_And_Serious_Injuries
1523,Highly_Fatal_And_Damaging
1527,Highly_Fatal_And_Damaging
1560,Highly_Fatal_And_Damaging
1566,Minor_Damage_And_Injuries
1567,Highly_Fatal_And_Damaging
1568,Highly_Fatal_And_Damaging
1569,Minor_Damage_And_Injuries
1570,Highly_Fatal_And_Damaging
1576,Minor_Damage_And_Injuries
1589,Minor_Damage_And_Injuries
1592,Highly_Fatal_And_Damaging
1598,Significant_Damage_And_Fatalities
1599,Highly_Fatal_And_Damaging
1600,Highly_Fatal_And_Damaging
1607,Highly_Fatal_And_Damaging
1608,Significant_Damage_And_Serious_Injuries
1611,Significant_Damage_And_Serious_Injuries
1613,Significant_Damage_And_Serious_Injuries
1623,Significant_Damage_And_Fatalities
1647,Significant_Damage_And_Fatalities
1649,Highly_Fatal_And_Damaging
1658,Highly_Fatal_And_Damaging
1662,Significant_Damage_And_Serious_Injuries
1668,Significant_Damage_And_Serious_Injuries
1676,Significant_Damage_And_Serious_Injuries
1678,Minor_Damage_And_Injuries
1682,Highly_Fatal_And_Damaging
1690,Significant_Damage_And_Fatalities
1701,Significant_Damage_And_Fatalities
1710,Highly_Fatal_And_Damaging
1723,Highly_Fatal_And_Damaging
1725,Highly_Fatal_And_Damaging
1747,Significant_Damage_And_Fatalities
1748,Significant_Damage_And_Serious_Injuries
1754,Highly_Fatal_And_Damaging
1756,Minor_Damage_And_Injuries
1757,Highly_Fatal_And_Damaging
1770,Minor_Damage_And_Injuries
1774,Significant_Damage_And_Serious_Injuries
1776,Highly_Fatal_And_Damaging
1789,Highly_Fatal_And_Damaging
1794,Significant_Damage_And_Fatalities
1804,Highly_Fatal_And_Damaging
1806,Minor_Damage_And_Injuries
1807,Minor_Damage_And_Injuries
1811,Significant_Damage_And_Fatalities
1814,Minor_Damage_And_Injuries
1826,Highly_Fatal_And_Damaging
1832,Highly_Fatal_And_Damaging
1835,Minor_Damage_And_Injuries
1839,Minor_Damage_And_Injuries
1840,Highly_Fatal_And_Damaging
1848,Significant_Damage_And_Serious_Injuries
1849,Minor_Damage_And_Injuries
1850,Significant_Damage_And_Serious_Injuries
1854,Significant_Damage_And_Fatalities
1861,Significant_Damage_And_Serious_Injuries
1866,Minor_Damage_And_Injuries
1868,Significant_Damage_And_Serious_Injuries
1872,Significant_Damage_And_Serious_Injuries
1875,Minor_Damage_And_Injuries
1877,Significant_Damage_And_Fatalities
1879,Minor_Damage_And_Injuries
1880,Minor_Damage_And_Injuries
1892,Minor_Damage_And_Injuries
1896,Minor_Damage_And_Injuries
1898,Highly_Fatal_And_Damaging
1899,Highly_Fatal_And_Damaging
1903,Highly_Fatal_And_Damaging
1909,Highly_Fatal_And_Damaging
1912,Highly_Fatal_And_Damaging
1920,Significant_Damage_And_Fatalities
1933,Significant_Damage_And_Serious_Injuries
1940,Minor_Damage_And_Injuries
1941,Minor_Damage_And_Injuries
1944,Significant_Damage_And_Serious_Injuries
1946,Significant_Damage_And_Fatalities
1950,Significant_Damage_And_Serious_Injuries
1955,Highly_Fatal_And_Damaging
1957,Highly_Fatal_And_Damaging
1958,Highly_Fatal_And_Damaging
1965,Minor_Damage_And_Injuries
1971,Significant_Damage_And_Serious_Injuries
1974,Highly_Fatal_And_Damaging
1980,Highly_Fatal_And_Damaging
1984,Significant_Damage_And_Fatalities
1990,Significant_Damage_And_Fatalities
1991,Significant_Damage_And_Serious_Injuries
1994,Minor_Damage_And_Injuries
1997,Highly_Fatal_And_Damaging
2006,Highly_Fatal_And_Damaging
2008,Significant_Damage_And_Fatalities
2013,Minor_Damage_And_Injuries
2015,Significant_Damage_And_Serious_Injuries
2016,Minor_Damage_And_Injuries
2021,Significant_Damage_And_Serious_Injuries
2023,Highly_Fatal_And_Damaging
2038,Minor_Damage_And_Injuries
2040,Highly_Fatal_And_Damaging
2048,Significant_Damage_And_Serious_Injuries
2063,Significant_Damage_And_Serious_Injuries
2073,Significant_Damage_And_Serious_Injuries
2075,Significant_Damage_And_Serious_Injuries
2081,Significant_Damage_And_Fatalities
2082,Highly_Fatal_And_Damaging
2086,Significant_Damage_And_Serious_Injuries
2090,Significant_Damage_And_Serious_Injuries
2091,Highly_Fatal_And_Damaging
2094,Significant_Damage_And_Fatalities
2096,Highly_Fatal_And_Damaging
2097,Highly_Fatal_And_Damaging
2101,Highly_Fatal_And_Damaging
2103,Significant_Damage_And_Serious_Injuries
2106,Minor_Damage_And_Injuries
2107,Significant_Damage_And_Fatalities
2113,Significant_Damage_And_Serious_Injuries
2122,Highly_Fatal_And_Damaging
2123,Significant_Damage_And_Fatalities
2132,Minor_Damage_And_Injuries
2134,Highly_Fatal_And_Damaging
2141,Highly_Fatal_And_Damaging
2145,Significant_Damage_And_Fatalities
2147,Significant_Damage_And_Fatalities
2149,Significant_Damage_And_Serious_Injuries
2155,Significant_Damage_And_Serious_Injuries
2161,Significant_Damage_And_Fatalities
2177,Significant_Damage_And_Serious_Injuries
2179,Significant_Damage_And_Fatalities
2182,Significant_Damage_And_Fatalities
2192,Significant_Damage_And_Serious_Injuries
2195,Significant_Damage_And_Fatalities
2196,Minor_Damage_And_Injuries
2197,Highly_Fatal_And_Damaging
2199,Highly_Fatal_And_Damaging
2204,Highly_Fatal_And_Damaging
2206,Minor_Damage_And_Injuries
2212,Highly_Fatal_And_Damaging
2215,Highly_Fatal_And_Damaging
2217,Significant_Damage_And_Fatalities
2220,Minor_Damage_And_Injuries
2222,Highly_Fatal_And_Damaging
2227,Highly_Fatal_And_Damaging
2239,Significant_Damage_And_Serious_Injuries
2241,Highly_Fatal_And_Damaging
2246,Significant_Damage_And_Fatalities
2254,Significant_Damage_And_Serious_Injuries
2255,Highly_Fatal_And_Damaging
2259,Highly_Fatal_And_Damaging
2263,Minor_Damage_And_Injuries
2264,Significant_Damage_And_Serious_Injuries
2269,Minor_Damage_And_Injuries
2281,Significant_Damage_And_Serious_Injuries
2284,Significant_Damage_And_Serious_Injuries
2285,Significant_Damage_And_Fatalities
2292,Minor_Damage_And_Injuries
2293,Highly_Fatal_And_Damaging
2299,Significant_Damage_And_Fatalities
2301,Highly_Fatal_And_Damaging
2302,Highly_Fatal_And_Damaging
2303,Significant_Damage_And_Serious_Injuries
2307,Minor_Damage_And_Injuries
2315,Significant_Damage_And_Serious_Injuries
2316,Significant_Damage_And_Serious_Injuries
2317,Significant_Damage_And_Serious_Injuries
2320,Highly_Fatal_And_Damaging
2322,Significant_Damage_And_Fatalities
2334,Highly_Fatal_And_Damaging
2336,Minor_Damage_And_Injuries
2342,Minor_Damage_And_Injuries
2343,Significant_Damage_And_Fatalities
2349,Significant_Damage_And_Serious_Injuries
2354,Highly_Fatal_And_Damaging
2357,Significant_Damage_And_Fatalities
2364,Significant_Damage_And_Serious_Injuries
2370,Highly_Fatal_And_Damaging
2379,Minor_Damage_And_Injuries
2389,Significant_Damage_And_Serious_Injuries
2400,Significant_Damage_And_Serious_Injuries
2402,Significant_Damage_And_Serious_Injuries
2406,Highly_Fatal_And_Damaging
2427,Highly_Fatal_And_Damaging
2429,Significant_Damage_And_Serious_Injuries
2435,Highly_Fatal_And_Damaging
2438,Minor_Damage_And_Injuries
2439,Highly_Fatal_And_Damaging
2449,Minor_Damage_And_Injuries
2454,Significant_Damage_And_Serious_Injuries
2455,Significant_Damage_And_Serious_Injuries
2462,Highly_Fatal_And_Damaging
2471,Significant_Damage_And_Serious_Injuries
2472,Significant_Damage_And_Serious_Injuries
2475,Highly_Fatal_And_Damaging
2476,Significant_Damage_And_Fatalities
2483,Significant_Damage_And_Serious_Injuries
2485,Significant_Damage_And_Fatalities
2488,Significant_Damage_And_Fatalities
2492,Minor_Damage_And_Injuries
2494,Highly_Fatal_And_Damaging
2504,Significant_Damage_And_Serious_Injuries
2510,Minor_Damage_And_Injuries
2516,Significant_Damage_And_Serious_Injuries
2517,Minor_Damage_And_Injuries
2519,Minor_Damage_And_Injuries
2527,Significant_Damage_And_Fatalities
2529,Minor_Damage_And_Injuries
2540,Minor_Damage_And_Injuries
2546,Minor_Damage_And_Injuries
2553,Minor_Damage_And_Injuries
2554,Minor_Damage_And_Injuries
2558,Highly_Fatal_And_Damaging
2572,Highly_Fatal_And_Damaging
2585,Minor_Damage_And_Injuries
2587,Significant_Damage_And_Serious_Injuries
2597,Minor_Damage_And_Injuries
2599,Minor_Damage_And_Injuries
2600,Highly_Fatal_And_Damaging
2601,Minor_Damage_And_Injuries
2608,Minor_Damage_And_Injuries
2613,Minor_Damage_And_Injuries
2616,Significant_Damage_And_Serious_Injuries
2619,Minor_Damage_And_Injuries
2620,Minor_Damage_And_Injuries
2621,Minor_Damage_And_Injuries
2622,Significant_Damage_And_Fatalities
2623,Significant_Damage_And_Fatalities
2634,Highly_Fatal_And_Damaging
2636,Highly_Fatal_And_Damaging
2640,Significant_Damage_And_Serious_Injuries
2643,Highly_Fatal_And_Damaging
2646,Highly_Fatal_And_Damaging
2651,Highly_Fatal_And_Damaging
2653,Significant_Damage_And_Serious_Injuries
2654,Highly_Fatal_And_Damaging
2657,Significant_Damage_And_Fatalities
2658,Significant_Damage_And_Fatalities
2664,Highly_Fatal_And_Damaging
2667,Highly_Fatal_And_Damaging
2668,Significant_Damage_And_Serious_Injuries
2680,Minor_Damage_And_Injuries
2682,Minor_Damage_And_Injuries
2692,Highly_Fatal_And_Damaging
2693,Significant_Damage_And_Serious_Injuries
2695,Highly_Fatal_And_Damaging
2697,Minor_Damage_And_Injuries
2698,Significant_Damage_And_Fatalities
2703,Highly_Fatal_And_Damaging
2718,Minor_Damage_And_Injuries
2728,Significant_Damage_And_Fatalities
2729,Significant_Damage_And_Serious_Injuries
2736,Significant_Damage_And_Serious_Injuries
2737,Minor_Damage_And_Injuries
2738,Significant_Damage_And_Serious_Injuries
2739,Highly_Fatal_And_Damaging
2746,Significant_Damage_And_Serious_Injuries
2750,Highly_Fatal_And_Damaging
2755,Significant_Damage_And_Serious_Injuries
2764,Significant_Damage_And_Serious_Injuries
2767,Minor_Damage_And_Injuries
2769,Significant_Damage_And_Fatalities
2772,Minor_Damage_And_Injuries
2777,Highly_Fatal_And_Damaging
2778,Significant_Damage_And_Fatalities
2779,Minor_Damage_And_Injuries
2780,Significant_Damage_And_Fatalities
2785,Significant_Damage_And_Serious_Injuries
2793,Minor_Damage_And_Injuries
2801,Significant_Damage_And_Serious_Injuries
2814,Highly_Fatal_And_Damaging
2821,Significant_Damage_And_Fatalities
2828,Highly_Fatal_And_Damaging
2834,Minor_Damage_And_Injuries
2844,Significant_Damage_And_Serious_Injuries
2848,Highly_Fatal_And_Damaging
2850,Significant_Damage_And_Fatalities
2852,Minor_Damage_And_Injuries
2860,Significant_Damage_And_Serious_Injuries
2861,Significant_Damage_And_Serious_Injuries
2864,Highly_Fatal_And_Damaging
2868,Highly_Fatal_And_Damaging
2886,Highly_Fatal_And_Damaging
2887,Highly_Fatal_And_Damaging
2890,Minor_Damage_And_Injuries
2892,Highly_Fatal_And_Damaging
2907,Minor_Damage_And_Injuries
2908,Significant_Damage_And_Serious_Injuries
2909,Minor_Damage_And_Injuries
2914,Highly_Fatal_And_Damaging
2917,Significant_Damage_And_Serious_Injuries
2923,Highly_Fatal_And_Damaging
2924,Highly_Fatal_And_Damaging
2934,Highly_Fatal_And_Damaging
2937,Significant_Damage_And_Serious_Injuries
2945,Minor_Damage_And_Injuries
2948,Significant_Damage_And_Serious_Injuries
2950,Highly_Fatal_And_Damaging
2953,Significant_Damage_And_Serious_Injuries
2955,Minor_Damage_And_Injuries
2959,Significant_Damage_And_Serious_Injuries
2971,Significant_Damage_And_Fatalities
2974,Minor_Damage_And_Injuries
2987,Highly_Fatal_And_Damaging
2994,Significant_Damage_And_Fatalities
2995,Minor_Damage_And_Injuries
3003,Highly_Fatal_And_Damaging
3013,Significant_Damage_And_Serious_Injuries
3014,Significant_Damage_And_Fatalities
3015,Minor_Damage_And_Injuries
3028,Highly_Fatal_And_Damaging
3041,Significant_Damage_And_Serious_Injuries
3053,Minor_Damage_And_Injuries
3057,Minor_Damage_And_Injuries
3059,Significant_Damage_And_Fatalities
3060,Highly_Fatal_And_Damaging
3069,Significant_Damage_And_Fatalities
3071,Minor_Damage_And_Injuries
3072,Minor_Damage_And_Injuries
3082,Significant_Damage_And_Fatalities
3084,Highly_Fatal_And_Damaging
3086,Minor_Damage_And_Injuries
3098,Significant_Damage_And_Fatalities
3100,Minor_Damage_And_Injuries
3102,Significant_Damage_And_Fatalities
3110,Minor_Damage_And_Injuries
3111,Significant_Damage_And_Serious_Injuries
3118,Minor_Damage_And_Injuries
3119,Significant_Damage_And_Serious_Injuries
3125,Significant_Damage_And_Fatalities
3133,Highly_Fatal_And_Damaging
3136,Minor_Damage_And_Injuries
3141,Significant_Damage_And_Fatalities
3149,Minor_Damage_And_Injuries
3150,Highly_Fatal_And_Damaging
3155,Significant_Damage_And_Fatalities
3156,Significant_Damage_And_Serious_Injuries
3160,Highly_Fatal_And_Damaging
3163,Highly_Fatal_And_Damaging
3175,Highly_Fatal_And_Damaging
3180,Highly_Fatal_And_Damaging
3188,Minor_Damage_And_Injuries
3192,Significant_Damage_And_Serious_Injuries
3193,Significant_Damage_And_Serious_Injuries
3197,Minor_Damage_And_Injuries
3201,Minor_Damage_And_Injuries
3204,Minor_Damage_And_Injuries
3206,Significant_Damage_And_Serious_Injuries
3210,Minor_Damage_And_Injuries
3212,Significant_Damage_And_Fatalities
3216,Highly_Fatal_And_Damaging
3239,Minor_Damage_And_Injuries
3240,Significant_Damage_And_Fatalities
3246,Highly_Fatal_And_Damaging
3247,Significant_Damage_And_Fatalities
3252,Highly_Fatal_And_Damaging
3259,Highly_Fatal_And_Damaging
3262,Significant_Damage_And_Serious_Injuries
3264,Highly_Fatal_And_Damaging
3275,Highly_Fatal_And_Damaging
3280,Significant_Damage_And_Fatalities
3282,Significant_Damage_And_Fatalities
3289,Significant_Damage_And_Serious_Injuries
3294,Significant_Damage_And_Serious_Injuries
3297,Significant_Damage_And_Fatalities
3299,Significant_Damage_And_Serious_Injuries
3302,Significant_Damage_And_Serious_Injuries
3308,Significant_Damage_And_Fatalities
3311,Significant_Damage_And_Serious_Injuries
3315,Minor_Damage_And_Injuries
3317,Minor_Damage_And_Injuries
3319,Highly_Fatal_And_Damaging
3326,Highly_Fatal_And_Damaging
3330,Significant_Damage_And_Serious_Injuries
3331,Significant_Damage_And_Fatalities
3333,Significant_Damage_And_Serious_Injuries
3337,Minor_Damage_And_Injuries
3344,Minor_Damage_And_Injuries
3359,Highly_Fatal_And_Damaging
3369,Highly_Fatal_And_Damaging
3372,Significant_Damage_And_Fatalities
3373,Minor_Damage_And_Injuries
3374,Minor_Damage_And_Injuries
3384,Highly_Fatal_And_Damaging
3385,Highly_Fatal_And_Damaging
3395,Significant_Damage_And_Fatalities
3399,Significant_Damage_And_Serious_Injuries
3401,Significant_Damage_And_Fatalities
3406,Significant_Damage_And_Serious_Injuries
3410,Significant_Damage_And_Fatalities
3420,Minor_Damage_And_Injuries
3422,Minor_Damage_And_Injuries
3428,Significant_Damage_And_Serious_Injuries
3431,Highly_Fatal_And_Damaging
3434,Minor_Damage_And_Injuries
3436,Minor_Damage_And_Injuries
3440,Minor_Damage_And_Injuries
3443,Significant_Damage_And_Fatalities
3451,Highly_Fatal_And_Damaging
3454,Highly_Fatal_And_Damaging
3455,Significant_Damage_And_Serious_Injuries
3456,Significant_Damage_And_Serious_Injuries
3462,Significant_Damage_And_Serious_Injuries
3463,Highly_Fatal_And_Damaging
3464,Highly_Fatal_And_Damaging
3470,Significant_Damage_And_Fatalities
3477,Significant_Damage_And_Serious_Injuries
3485,Highly_Fatal_And_Damaging
3486,Minor_Damage_And_Injuries
3489,Significant_Damage_And_Fatalities
3490,Significant_Damage_And_Serious_Injuries
3501,Significant_Damage_And_Serious_Injuries
3503,Significant_Damage_And_Serious_Injuries
3510,Significant_Damage_And_Fatalities
3517,Highly_Fatal_And_Damaging
3518,Significant_Damage_And_Fatalities
3525,Highly_Fatal_And_Damaging
3526,Minor_Damage_And_Injuries
3530,Highly_Fatal_And_Damaging
